  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：

10:16:51 【冯海森堡】开始...
10:16:51 请使用登录器重新登录
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '1', '亭林村(Lv1-10)', 'XiaoYuCun', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '2', '姑苏城(Lv11-15)', 'SuZhou', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '3', '京城(Lv15-20)', 'JingCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '4', '天剑宗(Lv20-30)', 'ShuShanCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '5', '昆仑(Lv20-30)', 'KunLunCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '7', '古道城(Lv30-40)', 'GuDaoCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '8', '玄霄宫(Lv40-50)', 'YuXuCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '9', '雁门郡(Lv50-60)', 'JiMo', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '10', '', 'BossQingTianMu', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '11', '', 'BossChiYanShou', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '12', '', 'BossDaoBaTu', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '13', '不归山(Lv60-70)', 'LiShuShan', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '14', '扬州城(Lv70-80)', 'YangZhouCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '15', '月牙城(Lv80-90)', 'YueYaCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '16', '集会所', 'JiHuiSuo', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '17', '白虎殿帮派战', 'BaiHuFactionWar', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '18', '玄武殿帮派战', 'XuanWuFactionWar', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '19', '朱雀殿帮派战', 'ZhuQueFactionWar', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '20', '青龙殿帮派战', 'QingLongFactionWar', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '21', '逍遥城(Lv90-100)', 'PengLaiCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '22', '长安城(Lv100-110)', 'ChangAnCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '23', '太一城(Lv110-120)', 'TaiYiCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '24', '百花城(Lv120-130)', 'GaoLiCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '26', '魔都(Lv130-140)', 'MoDu', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '27', '白鹿书院(Lv140-145)', 'BaiLuShuYuan', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '28', '魔王试炼', 'MoWangShiLian', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '29', '大理城(Lv145-150)', 'DaLiCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '31', '九空无界', 'JiuKongWuJie', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '32', '巅峰对决', 'DianFengDuiJue', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '33', '卧龙城(Lv150-155)', 'WoLongCheng', '')
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '34', '中秋大冒险', 'ZhongQiuDaMaoXian', '')
